Ultralytics 8.3.176  Python-3.12.6 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3060, 12287MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/fridge_data/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=30, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs\detect\fridge_yolo2\weights\last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=fridge_yolo2, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=runs\detect\fridge_yolo2\weights\last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=runs\detect\fridge_yolo2, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    757162  ultralytics.nn.modules.head.Detect           [30, [64, 128, 256]]          
Model summary: 129 layers, 3,016,698 parameters, 3,016,682 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 6.74.7 ms, read: 16.76.7 MB/s, size: 131.5 KB)
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 0.70.9 MB/s, size: 34.8 KB)
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
Plotting labels to runs\detect\fridge_yolo2\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000294, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Resuming training runs\detect\fridge_yolo2\weights\last.pt from epoch 21 to 30 total epochs
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns\detect\fridge_yolo2[0m
Starting training for 30 epochs...
Closing dataloader mosaic
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/281 [00:00<?, ?it/s]
      21/30      4.14G     0.7634     0.4737      0.965        407        640:   0%|          | 0/281 [00:06<?, ?it/s]
      30/30      4.98G     0.6287     0.3582     0.8829        379        640:  30%|##9       | 83/281 [00:18<00:43,  4.56it/s]
      30/30      4.98G     0.6294     0.3584     0.8831        388        640:  30%|##9       | 83/281 [00:18<00:43,  4.56it/s]
      30/30      4.98G     0.6294     0.3584     0.8831        388        640:  30%|##9       | 84/281 [00:18<00:43,  4.49it/s]
      30/30      4.98G     0.6294     0.3583     0.8829        395        640:  30%|##9       | 84/281 [00:18<00:43,  4.49it/s]
      30/30      4.98G     0.6294     0.3583     0.8829        395        640:  30%|###       | 85/281 [00:18<00:43,  4.52it/s]
      30/30      4.98G     0.6301     0.3588     0.8831        383        640:  30%|###       | 85/281 [00:19<00:43,  4.52it/s]
      30/30      4.98G     0.6301     0.3588     0.8831        383        640:  31%|###       | 86/281 [00:19<00:43,  4.50it/s]
      30/30      4.98G     0.6303     0.3588     0.8832        399        640:  31%|###       | 86/281 [00:19<00:43,  4.50it/s]
      30/30      4.98G     0.6303     0.3588     0.8832        399        640:  31%|###       | 87/281 [00:19<00:42,  4.55it/s]
      30/30      4.98G     0.6305      0.359     0.8836        379        640:  31%|###       | 87/281 [00:19<00:42,  4.55it/s]
      30/30      4.98G     0.6305      0.359     0.8836        379        640:  31%|###1      | 88/281 [00:19<00:43,  4.45it/s]
      30/30      4.98G     0.6306     0.3592     0.8834        424        640:  31%|###1      | 88/281 [00:19<00:43,  4.45it/s]
      30/30      4.98G     0.6306     0.3592     0.8834        424        640:  32%|###1      | 89/281 [00:19<00:42,  4.50it/s]
      30/30      4.98G     0.6303     0.3589     0.8833        391        640:  32%|###1      | 89/281 [00:19<00:42,  4.50it/s]
      30/30      4.98G     0.6303     0.3589     0.8833        391        640:  32%|###2      | 90/281 [00:19<00:43,  4.44it/s]
      30/30      4.98G       0.63     0.3587     0.8833        390        640:  32%|###2      | 90/281 [00:20<00:43,  4.44it/s]
      30/30      4.98G       0.63     0.3587     0.8833        390        640:  32%|###2      | 91/281 [00:20<00:41,  4.54it/s]
      30/30      4.98G     0.6304     0.3586     0.8834        383        640:  32%|###2      | 91/281 [00:20<00:41,  4.54it/s]
      30/30      4.98G     0.6304     0.3586     0.8834        383        640:  33%|###2      | 92/281 [00:20<00:42,  4.47it/s]
      30/30      4.98G     0.6307     0.3587     0.8835        389        640:  33%|###2      | 92/281 [00:20<00:42,  4.47it/s]
      30/30      4.98G     0.6307     0.3587     0.8835        389        640:  33%|###3      | 93/281 [00:20<00:41,  4.54it/s]
      30/30      4.98G     0.6309     0.3586     0.8834        409        640:  33%|###3      | 93/281 [00:20<00:41,  4.54it/s]
      30/30      4.98G     0.6309     0.3586     0.8834        409        640:  33%|###3      | 94/281 [00:20<00:41,  4.49it/s]
      30/30      4.98G     0.6309     0.3587     0.8837        407        640:  33%|###3      | 94/281 [00:21<00:41,  4.49it/s]
      30/30      4.98G     0.6309     0.3587     0.8837        407        640:  34%|###3      | 95/281 [00:21<00:41,  4.52it/s]
      30/30      4.98G      0.631     0.3586     0.8838        404        640:  34%|###3      | 95/281 [00:21<00:41,  4.52it/s]
      30/30      4.98G      0.631     0.3586     0.8838        404        640:  34%|###4      | 96/281 [00:21<00:41,  4.42it/s]
      30/30      4.98G     0.6312     0.3587     0.8839        413        640:  34%|###4      | 96/281 [00:21<00:41,  4.42it/s]
      30/30      4.98G     0.6312     0.3587     0.8839        413        640:  35%|###4      | 97/281 [00:21<00:41,  4.48it/s]
      30/30      4.98G     0.6306     0.3586     0.8838        372        640:  35%|###4      | 97/281 [00:21<00:41,  4.48it/s]
      30/30      4.98G     0.6306     0.3586     0.8838        372        640:  35%|###4      | 98/281 [00:21<00:41,  4.44it/s]
      30/30      4.98G     0.6302     0.3584     0.8836        407        640:  35%|###4      | 98/281 [00:21<00:41,  4.44it/s]
      30/30      4.98G     0.6302     0.3584     0.8836        407        640:  35%|###5      | 99/281 [00:21<00:40,  4.53it/s]
      30/30      4.98G       0.63     0.3582     0.8837        370        640:  35%|###5      | 99/281 [00:22<00:40,  4.53it/s]
      30/30      4.98G       0.63     0.3582     0.8837        370        640:  36%|###5      | 100/281 [00:22<00:40,  4.47it/s]
      30/30      4.98G     0.6306     0.3585     0.8838        398        640:  36%|###5      | 100/281 [00:22<00:40,  4.47it/s]
      30/30      4.98G     0.6306     0.3585     0.8838        398        640:  36%|###5      | 101/281 [00:22<00:39,  4.52it/s]
      30/30      4.98G     0.6307     0.3585     0.8839        375        640:  36%|###5      | 101/281 [00:22<00:39,  4.52it/s]
      30/30      4.98G     0.6307     0.3585     0.8839        375        640:  36%|###6      | 102/281 [00:22<00:40,  4.44it/s]
      30/30      4.98G     0.6308     0.3585      0.884        395        640:  36%|###6      | 102/281 [00:22<00:40,  4.44it/s]
      30/30      4.98G     0.6308     0.3585      0.884        395        640:  37%|###6      | 103/281 [00:22<00:39,  4.53it/s]
      30/30      4.98G     0.6306     0.3583     0.8841        408        640:  37%|###6      | 103/281 [00:23<00:39,  4.53it/s]
      30/30      4.98G     0.6306     0.3583     0.8841        408        640:  37%|###7      | 104/281 [00:23<00:39,  4.44it/s]
      30/30      4.98G     0.6305     0.3583      0.884        413        640:  37%|###7      | 104/281 [00:23<00:39,  4.44it/s]
      30/30      4.98G     0.6305     0.3583      0.884        413        640:  37%|###7      | 105/281 [00:23<00:38,  4.53it/s]
      30/30      4.98G     0.6308     0.3583      0.884        392        640:  37%|###7      | 105/281 [00:23<00:38,  4.53it/s]
      30/30      4.98G     0.6308     0.3583      0.884        392        640:  38%|###7      | 106/281 [00:23<00:39,  4.46it/s]
      30/30      4.98G     0.6311     0.3584      0.884        372        640:  38%|###7      | 106/281 [00:23<00:39,  4.46it/s]
      30/30      4.98G     0.6311     0.3584      0.884        372        640:  38%|###8      | 107/281 [00:23<00:38,  4.53it/s]
      30/30      4.98G     0.6314     0.3585      0.884        384        640:  38%|###8      | 107/281 [00:23<00:38,  4.53it/s]
      30/30      4.98G     0.6314     0.3585      0.884        384        640:  38%|###8      | 108/281 [00:23<00:38,  4.47it/s]
      30/30      4.98G     0.6313     0.3584     0.8838        391        640:  38%|###8      | 108/281 [00:24<00:38,  4.47it/s]
      30/30      4.98G     0.6313     0.3584     0.8838        391        640:  39%|###8      | 109/281 [00:24<00:37,  4.54it/s]
      30/30      4.98G     0.6313     0.3584     0.8838        395        640:  39%|###8      | 109/281 [00:24<00:37,  4.54it/s]
      30/30      4.98G     0.6313     0.3584     0.8838        395        640:  39%|###9      | 110/281 [00:24<00:38,  4.46it/s]
      30/30      4.98G     0.6317     0.3588     0.8841        407        640:  39%|###9      | 110/281 [00:24<00:38,  4.46it/s]
      30/30      4.98G     0.6317     0.3588     0.8841        407        640:  40%|###9      | 111/281 [00:24<00:37,  4.53it/s]
      30/30      4.98G     0.6317     0.3588     0.8842        389        640:  40%|###9      | 111/281 [00:24<00:37,  4.53it/s]
      30/30      4.98G     0.6317     0.3588     0.8842        389        640:  40%|###9      | 112/281 [00:24<00:37,  4.48it/s]
      30/30      4.98G     0.6317     0.3588     0.8842        381        640:  40%|###9      | 112/281 [00:25<00:37,  4.48it/s]
      30/30      4.98G     0.6317     0.3588     0.8842        381        640:  40%|####      | 113/281 [00:25<00:37,  4.54it/s]
      30/30      4.98G     0.6315     0.3587     0.8843        382        640:  40%|####      | 113/281 [00:25<00:37,  4.54it/s]
      30/30      4.98G     0.6315     0.3587     0.8843        382        640:  41%|####      | 114/281 [00:25<00:37,  4.50it/s]
      30/30      4.98G     0.6316     0.3587     0.8843        419        640:  41%|####      | 114/281 [00:25<00:37,  4.50it/s]
      30/30      4.98G     0.6316     0.3587     0.8843        419        640:  41%|####      | 115/281 [00:25<00:36,  4.55it/s]
      30/30      4.98G     0.6312     0.3585     0.8843        392        640:  41%|####      | 115/281 [00:25<00:36,  4.55it/s]
      30/30      4.98G     0.6312     0.3585     0.8843        392        640:  41%|####1     | 116/281 [00:25<00:36,  4.51it/s]
      30/30      4.98G      0.631     0.3583     0.8844        387        640:  41%|####1     | 116/281 [00:25<00:36,  4.51it/s]
      30/30      4.98G      0.631     0.3583     0.8844        387        640:  42%|####1     | 117/281 [00:25<00:36,  4.55it/s]
      30/30      4.98G     0.6309     0.3582     0.8844        372        640:  42%|####1     | 117/281 [00:26<00:36,  4.55it/s]
      30/30      4.98G     0.6309     0.3582     0.8844        372        640:  42%|####1     | 118/281 [00:26<00:36,  4.49it/s]
      30/30      4.98G     0.6303     0.3579     0.8842        377        640:  42%|####1     | 118/281 [00:26<00:36,  4.49it/s]
      30/30      4.98G     0.6303     0.3579     0.8842        377        640:  42%|####2     | 119/281 [00:26<00:35,  4.59it/s]
      30/30      4.98G     0.6301     0.3578      0.884        395        640:  42%|####2     | 119/281 [00:26<00:35,  4.59it/s]
      30/30      4.98G     0.6301     0.3578      0.884        395        640:  43%|####2     | 120/281 [00:26<00:35,  4.49it/s]
      30/30      4.98G     0.6301     0.3578      0.884        404        640:  43%|####2     | 120/281 [00:26<00:35,  4.49it/s]
      30/30      4.98G     0.6301     0.3578      0.884        404        640:  43%|####3     | 121/281 [00:26<00:35,  4.54it/s]
      30/30      4.98G     0.6301     0.3578     0.8841        384        640:  43%|####3     | 121/281 [00:27<00:35,  4.54it/s]
      30/30      4.98G     0.6301     0.3578     0.8841        384        640:  43%|####3     | 122/281 [00:27<00:35,  4.48it/s]
      30/30      4.98G     0.6299     0.3576     0.8841        364        640:  43%|####3     | 122/281 [00:27<00:35,  4.48it/s]
      30/30      4.98G     0.6299     0.3576     0.8841        364        640:  44%|####3     | 123/281 [00:27<00:34,  4.52it/s]
      30/30      4.98G     0.6303     0.3575     0.8842        374        640:  44%|####3     | 123/281 [00:27<00:34,  4.52it/s]
      30/30      4.98G     0.6303     0.3575     0.8842        374        640:  44%|####4     | 124/281 [00:27<00:34,  4.49it/s]
      30/30      4.98G     0.6302     0.3576     0.8843        419        640:  44%|####4     | 124/281 [00:27<00:34,  4.49it/s]
      30/30      4.98G     0.6302     0.3576     0.8843        419        640:  44%|####4     | 125/281 [00:27<00:34,  4.56it/s]
      30/30      4.98G     0.6301     0.3575     0.8844        399        640:  44%|####4     | 125/281 [00:27<00:34,  4.56it/s]
      30/30      4.98G     0.6301     0.3575     0.8844        399        640:  45%|####4     | 126/281 [00:27<00:34,  4.50it/s]
      30/30      4.98G     0.6302     0.3575     0.8844        388        640:  45%|####4     | 126/281 [00:28<00:34,  4.50it/s]
      30/30      4.98G     0.6302     0.3575     0.8844        388        640:  45%|####5     | 127/281 [00:28<00:33,  4.53it/s]
      30/30      4.98G     0.6301     0.3574     0.8843        368        640:  45%|####5     | 127/281 [00:28<00:33,  4.53it/s]
      30/30      4.98G     0.6301     0.3574     0.8843        368        640:  46%|####5     | 128/281 [00:28<00:34,  4.49it/s]
      30/30      4.98G     0.6302     0.3573     0.8843        368        640:  46%|####5     | 128/281 [00:28<00:34,  4.49it/s]
      30/30      4.98G     0.6302     0.3573     0.8843        368        640:  46%|####5     | 129/281 [00:28<00:33,  4.56it/s]
      30/30      4.98G     0.6301     0.3573     0.8843        384        640:  46%|####5     | 129/281 [00:28<00:33,  4.56it/s]
      30/30      4.98G     0.6301     0.3573     0.8843        384        640:  46%|####6     | 130/281 [00:28<00:33,  4.46it/s]
      30/30      4.98G     0.6298     0.3572     0.8842        383        640:  46%|####6     | 130/281 [00:29<00:33,  4.46it/s]
      30/30      4.98G     0.6298     0.3572     0.8842        383        640:  47%|####6     | 131/281 [00:29<00:33,  4.51it/s]
      30/30      4.98G       0.63     0.3572     0.8843        409        640:  47%|####6     | 131/281 [00:29<00:33,  4.51it/s]
      30/30      4.98G       0.63     0.3572     0.8843        409        640:  47%|####6     | 132/281 [00:29<00:33,  4.43it/s]
      30/30      4.98G     0.6299     0.3573     0.8844        397        640:  47%|####6     | 132/281 [00:29<00:33,  4.43it/s]
      30/30      4.98G     0.6299     0.3573     0.8844        397        640:  47%|####7     | 133/281 [00:29<00:32,  4.52it/s]
      30/30      4.98G       0.63     0.3572     0.8844        383        640:  47%|####7     | 133/281 [00:29<00:32,  4.52it/s]
      30/30      4.98G       0.63     0.3572     0.8844        383        640:  48%|####7     | 134/281 [00:29<00:33,  4.45it/s]
      30/30      4.98G     0.6297     0.3571     0.8843        377        640:  48%|####7     | 134/281 [00:29<00:33,  4.45it/s]
      30/30      4.98G     0.6297     0.3571     0.8843        377        640:  48%|####8     | 135/281 [00:29<00:32,  4.51it/s]
      30/30      4.98G     0.6296      0.357     0.8842        369        640:  48%|####8     | 135/281 [00:30<00:32,  4.51it/s]
      30/30      4.98G     0.6296      0.357     0.8842        369        640:  48%|####8     | 136/281 [00:30<00:32,  4.43it/s]
      30/30      4.98G     0.6297      0.357     0.8842        385        640:  48%|####8     | 136/281 [00:30<00:32,  4.43it/s]
      30/30      4.98G     0.6297      0.357     0.8842        385        640:  49%|####8     | 137/281 [00:30<00:31,  4.53it/s]
      30/30      4.98G     0.6297     0.3569     0.8841        404        640:  49%|####8     | 137/281 [00:30<00:31,  4.53it/s]
      30/30      4.98G     0.6297     0.3569     0.8841        404        640:  49%|####9     | 138/281 [00:30<00:32,  4.41it/s]
      30/30      4.98G     0.6294     0.3568      0.884        419        640:  49%|####9     | 138/281 [00:30<00:32,  4.41it/s]
      30/30      4.98G     0.6294     0.3568      0.884        419        640:  49%|####9     | 139/281 [00:30<00:31,  4.48it/s]
      30/30      4.98G     0.6293     0.3567     0.8841        366        640:  49%|####9     | 139/281 [00:31<00:31,  4.48it/s]
      30/30      4.98G     0.6293     0.3567     0.8841        366        640:  50%|####9     | 140/281 [00:31<00:31,  4.44it/s]
      30/30      4.98G     0.6293     0.3567     0.8841        387        640:  50%|####9     | 140/281 [00:31<00:31,  4.44it/s]
      30/30      4.98G     0.6293     0.3567     0.8841        387        640:  50%|#####     | 141/281 [00:31<00:30,  4.54it/s]
      30/30      4.98G     0.6297     0.3568     0.8842        421        640:  50%|#####     | 141/281 [00:31<00:30,  4.54it/s]
      30/30      4.98G     0.6297     0.3568     0.8842        421        640:  51%|#####     | 142/281 [00:31<00:31,  4.48it/s]
      30/30      4.98G     0.6296     0.3568     0.8841        394        640:  51%|#####     | 142/281 [00:31<00:31,  4.48it/s]
      30/30      4.98G     0.6296     0.3568     0.8841        394        640:  51%|#####     | 143/281 [00:31<00:30,  4.56it/s]
      30/30      4.98G     0.6298     0.3569     0.8842        379        640:  51%|#####     | 143/281 [00:31<00:30,  4.56it/s]
      30/30      4.98G     0.6298     0.3569     0.8842        379        640:  51%|#####1    | 144/281 [00:31<00:31,  4.39it/s]
      30/30      4.98G     0.6297     0.3569     0.8841        404        640:  51%|#####1    | 144/281 [00:32<00:31,  4.39it/s]
      30/30      4.98G     0.6297     0.3569     0.8841        404        640:  52%|#####1    | 145/281 [00:32<00:30,  4.46it/s]
      30/30      4.98G     0.6301     0.3571     0.8842        388        640:  52%|#####1    | 145/281 [00:32<00:30,  4.46it/s]
      30/30      4.98G     0.6301     0.3571     0.8842        388        640:  52%|#####1    | 146/281 [00:32<00:30,  4.38it/s]
      30/30      4.98G     0.6303     0.3573     0.8842        380        640:  52%|#####1    | 146/281 [00:32<00:30,  4.38it/s]
      30/30      4.98G     0.6303     0.3573     0.8842        380        640:  52%|#####2    | 147/281 [00:32<00:29,  4.49it/s]
      30/30      4.98G     0.6302     0.3573     0.8842        378        640:  52%|#####2    | 147/281 [00:32<00:29,  4.49it/s]
      30/30      4.98G     0.6302     0.3573     0.8842        378        640:  53%|#####2    | 148/281 [00:32<00:30,  4.41it/s]
      30/30      4.98G     0.6301     0.3573     0.8842        379        640:  53%|#####2    | 148/281 [00:33<00:30,  4.41it/s]
      30/30      4.98G     0.6301     0.3573     0.8842        379        640:  53%|#####3    | 149/281 [00:33<00:29,  4.52it/s]
      30/30      4.98G     0.6298     0.3571     0.8841        349        640:  53%|#####3    | 149/281 [00:33<00:29,  4.52it/s]
      30/30      4.98G     0.6298     0.3571     0.8841        349        640:  53%|#####3    | 150/281 [00:33<00:29,  4.45it/s]
      30/30      4.98G     0.6298     0.3572     0.8842        384        640:  53%|#####3    | 150/281 [00:33<00:29,  4.45it/s]
      30/30      4.98G     0.6298     0.3572     0.8842        384        640:  54%|#####3    | 151/281 [00:33<00:28,  4.54it/s]
      30/30      4.98G     0.6298     0.3572     0.8841        363        640:  54%|#####3    | 151/281 [00:33<00:28,  4.54it/s]
      30/30      4.98G     0.6298     0.3572     0.8841        363        640:  54%|#####4    | 152/281 [00:33<00:28,  4.50it/s]
      30/30      4.98G     0.6295     0.3571     0.8841        344        640:  54%|#####4    | 152/281 [00:33<00:28,  4.50it/s]
      30/30      4.98G     0.6295     0.3571     0.8841        344        640:  54%|#####4    | 153/281 [00:33<00:27,  4.57it/s]
      30/30      4.98G     0.6294      0.357     0.8841        378        640:  54%|#####4    | 153/281 [00:34<00:27,  4.57it/s]
      30/30      4.98G     0.6294      0.357     0.8841        378        640:  55%|#####4    | 154/281 [00:34<00:28,  4.49it/s]
      30/30      4.98G     0.6291      0.357      0.884        388        640:  55%|#####4    | 154/281 [00:34<00:28,  4.49it/s]
      30/30      4.98G     0.6291      0.357      0.884        388        640:  55%|#####5    | 155/281 [00:34<00:27,  4.58it/s]
      30/30      4.98G     0.6294     0.3571      0.884        419        640:  55%|#####5    | 155/281 [00:34<00:27,  4.58it/s]
      30/30      4.98G     0.6294     0.3571      0.884        419        640:  56%|#####5    | 156/281 [00:34<00:27,  4.47it/s]
      30/30      4.98G     0.6295     0.3571     0.8841        383        640:  56%|#####5    | 156/281 [00:34<00:27,  4.47it/s]
      30/30      4.98G     0.6295     0.3571     0.8841        383        640:  56%|#####5    | 157/281 [00:34<00:27,  4.54it/s]
      30/30      4.98G     0.6298     0.3573     0.8842        404        640:  56%|#####5    | 157/281 [00:35<00:27,  4.54it/s]
      30/30      4.98G     0.6298     0.3573     0.8842        404        640:  56%|#####6    | 158/281 [00:35<00:27,  4.47it/s]
      30/30      4.98G     0.6298     0.3573     0.8843        383        640:  56%|#####6    | 158/281 [00:35<00:27,  4.47it/s]
      30/30      4.98G     0.6298     0.3573     0.8843        383        640:  57%|#####6    | 159/281 [00:35<00:26,  4.55it/s]
      30/30      4.98G     0.6298     0.3574     0.8842        393        640:  57%|#####6    | 159/281 [00:35<00:26,  4.55it/s]
      30/30      4.98G     0.6298     0.3574     0.8842        393        640:  57%|#####6    | 160/281 [00:35<00:27,  4.45it/s]
      30/30      4.98G       0.63     0.3574     0.8841        414        640:  57%|#####6    | 160/281 [00:35<00:27,  4.45it/s]
      30/30      4.98G       0.63     0.3574     0.8841        414        640:  57%|#####7    | 161/281 [00:35<00:26,  4.54it/s]
      30/30      4.98G     0.6302     0.3575     0.8841        396        640:  57%|#####7    | 161/281 [00:35<00:26,  4.54it/s]
      30/30      4.98G     0.6302     0.3575     0.8841        396        640:  58%|#####7    | 162/281 [00:35<00:26,  4.44it/s]
      30/30      4.98G       0.63     0.3574     0.8841        377        640:  58%|#####7    | 162/281 [00:36<00:26,  4.44it/s]
      30/30      4.98G       0.63     0.3574     0.8841        377        640:  58%|#####8    | 163/281 [00:36<00:26,  4.53it/s]
      30/30      4.98G     0.6301     0.3574      0.884        384        640:  58%|#####8    | 163/281 [00:36<00:26,  4.53it/s]
      30/30      4.98G     0.6301     0.3574      0.884        384        640:  58%|#####8    | 164/281 [00:36<00:26,  4.50it/s]
      30/30      4.98G     0.6301     0.3573      0.884        389        640:  58%|#####8    | 164/281 [00:36<00:26,  4.50it/s]
      30/30      4.98G     0.6301     0.3573      0.884        389        640:  59%|#####8    | 165/281 [00:36<00:25,  4.57it/s]
