Ultralytics 8.3.176  Python-3.12.6 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3060, 12287MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/fridge_data/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=30, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=fridge_yolo2, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=runs\detect\fridge_yolo2, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=30
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    757162  ultralytics.nn.modules.head.Detect           [30, [64, 128, 256]]          
Model summary: 129 layers, 3,016,698 parameters, 3,016,682 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 10.68.2 ms, read: 13.04.5 MB/s, size: 131.5 KB)
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 2.21.3 MB/s, size: 34.8 KB)
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
Plotting labels to runs\detect\fridge_yolo2\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000294, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 960 train, 960 val
Using 8 dataloader workers
Logging results to [1mruns\detect\fridge_yolo2[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/281 [00:00<?, ?it/s]
       1/30      8.62G      1.787      4.801      1.609        684        960:   0%|          | 0/281 [00:20<?, ?it/s]
       1/30      8.62G      1.787      4.801      1.609        684        960:   0%|          | 1/281 [00:20<1:35:33, 20.48s/it]
       1/30      8.98G      1.793      4.743      1.624        540        960:   0%|          | 1/281 [00:21<1:35:33, 20.48s/it]
      19/30      10.3G     0.7341      0.444     0.9587        559        960:  39%|###9      | 110/281 [00:59<01:47,  1.59it/s]
      19/30      10.3G     0.7341     0.4441     0.9586        636        960:  39%|###9      | 110/281 [01:00<01:47,  1.59it/s]
      19/30      10.3G     0.7341     0.4441     0.9586        636        960:  40%|###9      | 111/281 [01:00<01:37,  1.75it/s]
      19/30      10.3G      0.734     0.4441     0.9586        555        960:  40%|###9      | 111/281 [01:00<01:37,  1.75it/s]
      19/30      10.3G      0.734     0.4441     0.9586        555        960:  40%|###9      | 112/281 [01:00<01:30,  1.86it/s]
      19/30      10.3G     0.7343     0.4443     0.9588        584        960:  40%|###9      | 112/281 [01:01<01:30,  1.86it/s]
      19/30      10.3G     0.7343     0.4443     0.9588        584        960:  40%|####      | 113/281 [01:01<01:25,  1.97it/s]
      19/30      10.3G     0.7344     0.4444     0.9589        592        960:  40%|####      | 113/281 [01:01<01:25,  1.97it/s]
      19/30      10.3G     0.7344     0.4444     0.9589        592        960:  41%|####      | 114/281 [01:01<01:22,  2.03it/s]
      19/30      10.3G     0.7342     0.4445     0.9589        475        960:  41%|####      | 114/281 [01:01<01:22,  2.03it/s]
      19/30      10.3G     0.7342     0.4445     0.9589        475        960:  41%|####      | 115/281 [01:01<01:19,  2.10it/s]
      19/30      10.3G     0.7345     0.4446     0.9589        670        960:  41%|####      | 115/281 [01:02<01:19,  2.10it/s]
      19/30      10.3G     0.7345     0.4446     0.9589        670        960:  41%|####1     | 116/281 [01:02<01:17,  2.12it/s]
      19/30      10.3G     0.7346     0.4445     0.9588        655        960:  41%|####1     | 116/281 [01:02<01:17,  2.12it/s]
      19/30      10.3G     0.7346     0.4445     0.9588        655        960:  42%|####1     | 117/281 [01:02<01:16,  2.15it/s]
      19/30      10.3G     0.7347     0.4447      0.959        502        960:  42%|####1     | 117/281 [01:03<01:16,  2.15it/s]
      19/30      10.3G     0.7347     0.4447      0.959        502        960:  42%|####1     | 118/281 [01:03<01:15,  2.15it/s]
      19/30      10.3G     0.7347     0.4447     0.9591        536        960:  42%|####1     | 118/281 [01:03<01:15,  2.15it/s]
      19/30      10.3G     0.7347     0.4447     0.9591        536        960:  42%|####2     | 119/281 [01:03<01:13,  2.19it/s]
      19/30      10.3G     0.7347     0.4448     0.9592        527        960:  42%|####2     | 119/281 [01:04<01:13,  2.19it/s]
      19/30      10.3G     0.7347     0.4448     0.9592        527        960:  43%|####2     | 120/281 [01:04<01:13,  2.19it/s]
      19/30      10.3G     0.7346     0.4446     0.9591        542        960:  43%|####2     | 120/281 [01:04<01:13,  2.19it/s]
      19/30      10.3G     0.7346     0.4446     0.9591        542        960:  43%|####3     | 121/281 [01:04<01:12,  2.22it/s]
      19/30      10.3G     0.7344     0.4446     0.9593        505        960:  43%|####3     | 121/281 [01:05<01:12,  2.22it/s]
      19/30      10.3G     0.7344     0.4446     0.9593        505        960:  43%|####3     | 122/281 [01:05<01:12,  2.20it/s]
      19/30      10.3G     0.7345     0.4447     0.9594        544        960:  43%|####3     | 122/281 [01:05<01:12,  2.20it/s]
      19/30      10.3G     0.7345     0.4447     0.9594        544        960:  44%|####3     | 123/281 [01:05<01:11,  2.22it/s]
      19/30      10.3G     0.7348     0.4446     0.9594        545        960:  44%|####3     | 123/281 [01:08<01:11,  2.22it/s]
      19/30      10.3G     0.7348     0.4446     0.9594        545        960:  44%|####4     | 124/281 [01:08<03:12,  1.22s/it]
      19/30      10.3G     0.7347     0.4444     0.9595        510        960:  44%|####4     | 124/281 [01:09<03:12,  1.22s/it]
      19/30      10.3G     0.7347     0.4444     0.9595        510        960:  44%|####4     | 125/281 [01:09<02:36,  1.00s/it]
      19/30      10.3G     0.7346     0.4444     0.9594        586        960:  44%|####4     | 125/281 [01:09<02:36,  1.00s/it]
      19/30      10.3G     0.7346     0.4444     0.9594        586        960:  45%|####4     | 126/281 [01:09<02:10,  1.18it/s]
      19/30      10.3G     0.7348     0.4444     0.9596        559        960:  45%|####4     | 126/281 [01:09<02:10,  1.18it/s]
      19/30      10.3G     0.7348     0.4444     0.9596        559        960:  45%|####5     | 127/281 [01:09<01:51,  1.38it/s]
      19/30      10.3G     0.7348     0.4444     0.9596        559        960:  45%|####5     | 127/281 [01:10<01:51,  1.38it/s]
      19/30      10.3G     0.7348     0.4444     0.9596        559        960:  46%|####5     | 128/281 [01:10<01:38,  1.55it/s]
      19/30      10.3G     0.7348     0.4444     0.9595        658        960:  46%|####5     | 128/281 [01:10<01:38,  1.55it/s]
      19/30      10.3G     0.7348     0.4444     0.9595        658        960:  46%|####5     | 129/281 [01:10<01:28,  1.71it/s]
      19/30      10.3G      0.735     0.4445     0.9597        581        960:  46%|####5     | 129/281 [01:11<01:28,  1.71it/s]
      19/30      10.3G      0.735     0.4445     0.9597        581        960:  46%|####6     | 130/281 [01:11<01:22,  1.82it/s]
      19/30      10.3G     0.7354     0.4448     0.9599        526        960:  46%|####6     | 130/281 [01:11<01:22,  1.82it/s]
      19/30      10.3G     0.7354     0.4448     0.9599        526        960:  47%|####6     | 131/281 [01:11<01:16,  1.95it/s]
      19/30      10.3G     0.7353      0.445     0.9599        591        960:  47%|####6     | 131/281 [01:12<01:16,  1.95it/s]
      19/30      10.3G     0.7353      0.445     0.9599        591        960:  47%|####6     | 132/281 [01:12<01:14,  2.01it/s]
      19/30      10.3G     0.7355     0.4452       0.96        488        960:  47%|####6     | 132/281 [01:12<01:14,  2.01it/s]
      19/30      10.3G     0.7355     0.4452       0.96        488        960:  47%|####7     | 133/281 [01:12<01:11,  2.08it/s]
      19/30      10.3G     0.7352     0.4451     0.9598        623        960:  47%|####7     | 133/281 [01:13<01:11,  2.08it/s]
      19/30      10.3G     0.7352     0.4451     0.9598        623        960:  48%|####7     | 134/281 [01:13<01:09,  2.11it/s]
      19/30      10.3G     0.7352     0.4451     0.9598        595        960:  48%|####7     | 134/281 [01:13<01:09,  2.11it/s]
      19/30      10.3G     0.7352     0.4451     0.9598        595        960:  48%|####8     | 135/281 [01:13<01:07,  2.16it/s]
      19/30      10.3G     0.7351     0.4449     0.9599        559        960:  48%|####8     | 135/281 [01:14<01:07,  2.16it/s]
      19/30      10.3G     0.7351     0.4449     0.9599        559        960:  48%|####8     | 136/281 [01:14<01:07,  2.16it/s]
      19/30      10.3G     0.7351      0.445       0.96        468        960:  48%|####8     | 136/281 [01:14<01:07,  2.16it/s]
      19/30      10.3G     0.7351      0.445       0.96        468        960:  49%|####8     | 137/281 [01:14<01:05,  2.20it/s]
      19/30      10.3G     0.7351     0.4452     0.9598        751        960:  49%|####8     | 137/281 [01:14<01:05,  2.20it/s]
      19/30      10.3G     0.7351     0.4452     0.9598        751        960:  49%|####9     | 138/281 [01:14<01:05,  2.18it/s]
      19/30      10.3G     0.7348      0.445     0.9598        541        960:  49%|####9     | 138/281 [01:15<01:05,  2.18it/s]
      19/30      10.3G     0.7348      0.445     0.9598        541        960:  49%|####9     | 139/281 [01:15<01:04,  2.22it/s]
      19/30      10.3G     0.7348     0.4449     0.9596        697        960:  49%|####9     | 139/281 [01:15<01:04,  2.22it/s]
      19/30      10.3G     0.7348     0.4449     0.9596        697        960:  50%|####9     | 140/281 [01:15<01:03,  2.21it/s]
      19/30      10.3G     0.7349      0.445     0.9595        628        960:  50%|####9     | 140/281 [01:16<01:03,  2.21it/s]
      19/30      10.3G     0.7349      0.445     0.9595        628        960:  50%|#####     | 141/281 [01:16<01:03,  2.22it/s]
      19/30      10.3G     0.7349     0.4449     0.9595        604        960:  50%|#####     | 141/281 [01:16<01:03,  2.22it/s]
      19/30      10.3G     0.7349     0.4449     0.9595        604        960:  51%|#####     | 142/281 [01:16<01:03,  2.21it/s]
      19/30      10.3G     0.7349      0.445     0.9597        510        960:  51%|#####     | 142/281 [01:17<01:03,  2.21it/s]
      19/30      10.3G     0.7349      0.445     0.9597        510        960:  51%|#####     | 143/281 [01:17<01:01,  2.23it/s]
      19/30      10.3G     0.7348     0.4451     0.9597        594        960:  51%|#####     | 143/281 [01:17<01:01,  2.23it/s]
      19/30      10.3G     0.7348     0.4451     0.9597        594        960:  51%|#####1    | 144/281 [01:17<01:02,  2.20it/s]
      19/30      10.3G     0.7347     0.4451     0.9597        580        960:  51%|#####1    | 144/281 [01:18<01:02,  2.20it/s]
      19/30      10.3G     0.7347     0.4451     0.9597        580        960:  52%|#####1    | 145/281 [01:18<01:00,  2.23it/s]
      19/30      10.3G     0.7346     0.4452     0.9596        665        960:  52%|#####1    | 145/281 [01:18<01:00,  2.23it/s]
      19/30      10.3G     0.7346     0.4452     0.9596        665        960:  52%|#####1    | 146/281 [01:18<01:01,  2.20it/s]
      19/30      10.3G     0.7347     0.4451     0.9597        607        960:  52%|#####1    | 146/281 [01:19<01:01,  2.20it/s]
      19/30      10.3G     0.7347     0.4451     0.9597        607        960:  52%|#####2    | 147/281 [01:19<01:00,  2.21it/s]
      19/30      10.3G     0.7345     0.4451     0.9597        503        960:  52%|#####2    | 147/281 [01:19<01:00,  2.21it/s]
      19/30      10.3G     0.7345     0.4451     0.9597        503        960:  53%|#####2    | 148/281 [01:19<01:01,  2.18it/s]
      19/30      10.3G     0.7344      0.445     0.9596        683        960:  53%|#####2    | 148/281 [01:19<01:01,  2.18it/s]
      19/30      10.3G     0.7344      0.445     0.9596        683        960:  53%|#####3    | 149/281 [01:19<01:00,  2.19it/s]
      19/30      10.3G     0.7343     0.4448     0.9596        496        960:  53%|#####3    | 149/281 [01:20<01:00,  2.19it/s]
      19/30      10.3G     0.7343     0.4448     0.9596        496        960:  53%|#####3    | 150/281 [01:20<01:00,  2.18it/s]
      19/30      10.3G     0.7344     0.4447     0.9596        625        960:  53%|#####3    | 150/281 [01:20<01:00,  2.18it/s]
      19/30      10.3G     0.7344     0.4447     0.9596        625        960:  54%|#####3    | 151/281 [01:20<00:58,  2.21it/s]
      19/30      10.3G     0.7348     0.4449     0.9599        452        960:  54%|#####3    | 151/281 [01:21<00:58,  2.21it/s]
      19/30      10.3G     0.7348     0.4449     0.9599        452        960:  54%|#####4    | 152/281 [01:21<00:58,  2.19it/s]
      19/30      10.3G     0.7351     0.4449     0.9599        644        960:  54%|#####4    | 152/281 [01:21<00:58,  2.19it/s]
      19/30      10.3G     0.7351     0.4449     0.9599        644        960:  54%|#####4    | 153/281 [01:21<00:57,  2.22it/s]
      19/30      10.3G     0.7355     0.4451     0.9602        517        960:  54%|#####4    | 153/281 [01:22<00:57,  2.22it/s]
      19/30      10.3G     0.7355     0.4451     0.9602        517        960:  55%|#####4    | 154/281 [01:22<00:58,  2.19it/s]
      19/30      10.3G     0.7356     0.4452     0.9604        577        960:  55%|#####4    | 154/281 [01:22<00:58,  2.19it/s]
      19/30      10.3G     0.7356     0.4452     0.9604        577        960:  55%|#####5    | 155/281 [01:22<00:57,  2.21it/s]
      19/30      10.3G     0.7357     0.4453     0.9603        573        960:  55%|#####5    | 155/281 [01:23<00:57,  2.21it/s]
      19/30      10.3G     0.7357     0.4453     0.9603        573        960:  56%|#####5    | 156/281 [01:23<00:57,  2.18it/s]
      19/30      10.3G     0.7356     0.4453     0.9604        526        960:  56%|#####5    | 156/281 [01:23<00:57,  2.18it/s]
      19/30      10.3G     0.7356     0.4453     0.9604        526        960:  56%|#####5    | 157/281 [01:23<00:56,  2.20it/s]
      19/30      10.3G     0.7356     0.4454     0.9604        549        960:  56%|#####5    | 157/281 [01:24<00:56,  2.20it/s]
      19/30      10.3G     0.7356     0.4454     0.9604        549        960:  56%|#####6    | 158/281 [01:24<00:56,  2.16it/s]
      19/30      10.3G     0.7356     0.4453     0.9604        623        960:  56%|#####6    | 158/281 [01:24<00:56,  2.16it/s]
      19/30      10.3G     0.7356     0.4453     0.9604        623        960:  57%|#####6    | 159/281 [01:24<00:55,  2.19it/s]
      19/30      10.3G     0.7357     0.4453     0.9605        575        960:  57%|#####6    | 159/281 [01:24<00:55,  2.19it/s]
      19/30      10.3G     0.7357     0.4453     0.9605        575        960:  57%|#####6    | 160/281 [01:24<00:55,  2.19it/s]
      19/30      10.3G     0.7356     0.4452     0.9604        627        960:  57%|#####6    | 160/281 [01:25<00:55,  2.19it/s]
      19/30      10.3G     0.7356     0.4452     0.9604        627        960:  57%|#####7    | 161/281 [01:25<00:54,  2.21it/s]
      19/30      10.3G     0.7358     0.4453     0.9604        628        960:  57%|#####7    | 161/281 [01:25<00:54,  2.21it/s]
      19/30      10.3G     0.7358     0.4453     0.9604        628        960:  58%|#####7    | 162/281 [01:25<00:54,  2.20it/s]
      19/30      10.3G     0.7356     0.4452     0.9604        520        960:  58%|#####7    | 162/281 [01:26<00:54,  2.20it/s]
      19/30      10.3G     0.7356     0.4452     0.9604        520        960:  58%|#####8    | 163/281 [01:26<00:53,  2.22it/s]
      19/30      10.3G     0.7356     0.4452     0.9604        573        960:  58%|#####8    | 163/281 [01:26<00:53,  2.22it/s]
      19/30      10.3G     0.7356     0.4452     0.9604        573        960:  58%|#####8    | 164/281 [01:26<00:53,  2.20it/s]
      19/30      10.3G     0.7357     0.4453     0.9605        635        960:  58%|#####8    | 164/281 [01:27<00:53,  2.20it/s]
      19/30      10.3G     0.7357     0.4453     0.9605        635        960:  59%|#####8    | 165/281 [01:27<00:52,  2.23it/s]
      19/30      10.3G     0.7358     0.4453     0.9606        582        960:  59%|#####8    | 165/281 [01:27<00:52,  2.23it/s]
      19/30      10.3G     0.7358     0.4453     0.9606        582        960:  59%|#####9    | 166/281 [01:27<00:52,  2.20it/s]
      19/30      10.3G     0.7359     0.4456     0.9608        503        960:  59%|#####9    | 166/281 [01:28<00:52,  2.20it/s]
      19/30      10.3G     0.7359     0.4456     0.9608        503        960:  59%|#####9    | 167/281 [01:28<00:51,  2.22it/s]
      19/30      10.3G     0.7359     0.4455     0.9609        507        960:  59%|#####9    | 167/281 [01:28<00:51,  2.22it/s]
      19/30      10.3G     0.7359     0.4455     0.9609        507        960:  60%|#####9    | 168/281 [01:28<00:51,  2.21it/s]
      19/30      10.3G     0.7362     0.4457     0.9611        593        960:  60%|#####9    | 168/281 [01:29<00:51,  2.21it/s]
      19/30      10.3G     0.7362     0.4457     0.9611        593        960:  60%|######    | 169/281 [01:29<00:50,  2.21it/s]
      19/30      10.3G     0.7361     0.4456      0.961        604        960:  60%|######    | 169/281 [01:29<00:50,  2.21it/s]
      19/30      10.3G     0.7361     0.4456      0.961        604        960:  60%|######    | 170/281 [01:29<00:50,  2.20it/s]
      19/30      10.3G     0.7361     0.4457      0.961        652        960:  60%|######    | 170/281 [01:29<00:50,  2.20it/s]
      19/30      10.3G     0.7361     0.4457      0.961        652        960:  61%|######    | 171/281 [01:29<00:49,  2.22it/s]
      19/30      10.3G     0.7362     0.4457      0.961        581        960:  61%|######    | 171/281 [01:36<00:49,  2.22it/s]
      19/30      10.3G     0.7362     0.4457      0.961        581        960:  61%|######1   | 172/281 [01:36<04:14,  2.33s/it]
      19/30      10.3G     0.7361     0.4456     0.9611        538        960:  61%|######1   | 172/281 [01:37<04:14,  2.33s/it]
      19/30      10.3G     0.7361     0.4456     0.9611        538        960:  62%|######1   | 173/281 [01:37<03:24,  1.90s/it]
      19/30      10.3G     0.7361     0.4455     0.9611        568        960:  62%|######1   | 173/281 [01:37<03:24,  1.90s/it]
      19/30      10.3G     0.7361     0.4455     0.9611        568        960:  62%|######1   | 174/281 [01:37<02:36,  1.46s/it]
      19/30      10.3G      0.736     0.4453      0.961        580        960:  62%|######1   | 174/281 [01:38<02:36,  1.46s/it]
      19/30      10.3G      0.736     0.4453      0.961        580        960:  62%|######2   | 175/281 [01:38<02:02,  1.16s/it]
      19/30      10.3G     0.7361     0.4454      0.961        692        960:  62%|######2   | 175/281 [01:38<02:02,  1.16s/it]
      19/30      10.3G     0.7361     0.4454      0.961        692        960:  63%|######2   | 176/281 [01:38<01:39,  1.05it/s]
      19/30      10.3G      0.736     0.4452     0.9609        537        960:  63%|######2   | 176/281 [01:39<01:39,  1.05it/s]
      19/30      10.3G      0.736     0.4452     0.9609        537        960:  63%|######2   | 177/281 [01:39<01:22,  1.26it/s]
      19/30      10.3G     0.7361     0.4453     0.9609        679        960:  63%|######2   | 177/281 [01:39<01:22,  1.26it/s]
      19/30      10.3G     0.7361     0.4453     0.9609        679        960:  63%|######3   | 178/281 [01:39<01:11,  1.44it/s]
      19/30      10.3G     0.7361     0.4453     0.9609        645        960:  63%|######3   | 178/281 [01:40<01:11,  1.44it/s]
      19/30      10.3G     0.7361     0.4453     0.9609        645        960:  64%|######3   | 179/281 [01:40<01:03,  1.62it/s]
      19/30      10.3G     0.7362     0.4453     0.9609        533        960:  64%|######3   | 179/281 [01:40<01:03,  1.62it/s]
      19/30      10.3G     0.7362     0.4453     0.9609        533        960:  64%|######4   | 180/281 [01:40<00:57,  1.75it/s]
      19/30      10.3G     0.7363     0.4453     0.9608        659        960:  64%|######4   | 180/281 [01:41<00:57,  1.75it/s]
      19/30      10.3G     0.7363     0.4453     0.9608        659        960:  64%|######4   | 181/281 [01:41<00:53,  1.88it/s]
      19/30      10.3G     0.7362     0.4452     0.9608        594        960:  64%|######4   | 181/281 [01:41<00:53,  1.88it/s]
      19/30      10.3G     0.7362     0.4452     0.9608        594        960:  65%|######4   | 182/281 [01:41<00:50,  1.96it/s]
      19/30      10.3G     0.7361     0.4451     0.9607        602        960:  65%|######4   | 182/281 [01:41<00:50,  1.96it/s]
      19/30      10.3G     0.7361     0.4451     0.9607        602        960:  65%|######5   | 183/281 [01:41<00:47,  2.05it/s]
      19/30      10.3G     0.7361     0.4451     0.9606        642        960:  65%|######5   | 183/281 [01:42<00:47,  2.05it/s]
      19/30      10.3G     0.7361     0.4451     0.9606        642        960:  65%|######5   | 184/281 [01:42<00:46,  2.10it/s]
      19/30      10.3G     0.7361     0.4452     0.9606        618        960:  65%|######5   | 184/281 [01:42<00:46,  2.10it/s]
      19/30      10.3G     0.7361     0.4452     0.9606        618        960:  66%|######5   | 185/281 [01:42<00:44,  2.14it/s]
      19/30      10.3G     0.7361     0.4453     0.9606        580        960:  66%|######5   | 185/281 [01:43<00:44,  2.14it/s]
      19/30      10.3G     0.7361     0.4453     0.9606        580        960:  66%|######6   | 186/281 [01:43<00:44,  2.13it/s]
      19/30      10.3G      0.736     0.4452     0.9606        551        960:  66%|######6   | 186/281 [01:43<00:44,  2.13it/s]
      19/30      10.3G      0.736     0.4452     0.9606        551        960:  67%|######6   | 187/281 [01:43<00:43,  2.18it/s]
      19/30      10.3G     0.7359     0.4452     0.9606        619        960:  67%|######6   | 187/281 [01:44<00:43,  2.18it/s]
      19/30      10.3G     0.7359     0.4452     0.9606        619        960:  67%|######6   | 188/281 [01:44<00:42,  2.17it/s]
      19/30      10.3G     0.7359     0.4452     0.9605        607        960:  67%|######6   | 188/281 [01:44<00:42,  2.17it/s]
      19/30      10.3G     0.7359     0.4452     0.9605        607        960:  67%|######7   | 189/281 [01:44<00:42,  2.18it/s]
      19/30      10.3G     0.7358     0.4452     0.9604        637        960:  67%|######7   | 189/281 [01:45<00:42,  2.18it/s]
      19/30      10.3G     0.7358     0.4452     0.9604        637        960:  68%|######7   | 190/281 [01:45<00:42,  2.16it/s]
      19/30      10.3G     0.7358     0.4452     0.9604        526        960:  68%|######7   | 190/281 [01:45<00:42,  2.16it/s]
      19/30      10.3G     0.7358     0.4452     0.9604        526        960:  68%|######7   | 191/281 [01:45<00:41,  2.19it/s]
      19/30      10.3G     0.7357      0.445     0.9603        668        960:  68%|######7   | 191/281 [01:46<00:41,  2.19it/s]
      19/30      10.3G     0.7357      0.445     0.9603        668        960:  68%|######8   | 192/281 [01:46<00:40,  2.17it/s]
      19/30      10.3G     0.7355     0.4449     0.9603        581        960:  68%|######8   | 192/281 [01:46<00:40,  2.17it/s]
      19/30      10.3G     0.7355     0.4449     0.9603        581        960:  69%|######8   | 193/281 [01:46<00:40,  2.20it/s]
